#1
char Aclass(3,11)
Atrajectory
1.1

char name(14,11)
time
sys.w
sys.z
sys.x1_0
sys.x2_0
startTime
finalTime
sys.der(x1)
sys.der(x2)
sys.x1
sys.y
sys.x2
u
sys.u

char description(14,11)
Time in [s]














int dataInfo(14,4)
0 1 0 -1 # time
1 2 0 -1 # sys.w
1 3 0 -1 # sys.z
1 4 0 -1 # sys.x1_0
1 5 0 -1 # sys.x2_0
1 6 0 -1 # startTime
1 7 0 -1 # finalTime
2 2 0 -1 # sys.der(x1)
2 3 0 -1 # sys.der(x2)
2 4 0 -1 # sys.x1
2 4 0 -1 # sys.y
2 5 0 -1 # sys.x2
2 6 0 -1 # u
2 6 0 -1 # sys.u

float data_1(2,7)
0.000000000000 1.000000000000 0.300000000000 1.000000000000 1.000000000000 0.000000000000 1.437446796668
1.437446796668 1.000000000000 0.300000000000 1.000000000000 1.000000000000 0.000000000000 1.437446796668

float data_2(151,6)
 0.000000000000 0.574978718667 -4.312340391137 1.000000000000 1.000000000000 -2.000000000781
 0.004457552005 0.554240533990 -4.314857161205 1.001750856344 0.986623416591 -2.000000005811
 0.018541596742 0.489009450391 -4.322203224839 1.006861347986 0.944309886911 -2.000000008453
 0.028748935933 0.442015731059 -4.326954652718 1.010166822113 0.913600678392 -1.999999997789
 0.033206487938 0.421568946902 -4.328879388751 1.011505808779 0.900179694084 -2.000000007494
 0.047290532675 0.357270704387 -4.334363444672 1.015320944760 0.857737907953 -2.000000008138
 0.057497871867 0.310964433524 -4.337773676401 1.017693374485 0.826947115514 -2.000000001330
 0.061955423872 0.290820819758 -4.339114914226 1.018626437929 0.813493486222 -2.000000007433
 0.076039468609 0.227492148638 -4.342764314891 1.021165244742 0.770960412003 -2.000000008091
 0.086246807800 0.181899511287 -4.344853486955 1.022618642601 0.740114659524 -2.000000001105
 0.090704359805 0.162070388082 -4.345620111598 1.023151960184 0.726639966854 -2.000000007366
 0.104788404542 0.099746596100 -4.347463242100 1.024434184708 0.684052015492 -2.000000008040
 0.114995743733 0.054892744763 -4.348252234707 1.024983076622 0.653177516564 -2.000000000857
 0.119453295738 0.035388981014 -4.348453444779 1.025123047597 0.639693161320 -2.000000007292
 0.133537340475 -0.025896051253 -4.348519684765 1.025169128603 0.597086166047 -2.000000007982
 0.143744679667 -0.069986999549 -4.348030086347 1.024828533189 0.566208709524 -2.000000000581
 0.148202231672 -0.089154987405 -4.347675386430 1.024581769664 0.552725905455 -2.000000007209
 0.162286276409 -0.149368809904 -4.345995069021 1.023412809233 0.510135102305 -2.000000007918
 0.172493615600 -0.192673775657 -4.344249146439 1.022198217077 0.479280038439 -2.000000000275
 0.176951167605 -0.211496024440 -4.343348334064 1.021571534959 0.465809806254 -2.000000007117
 0.191035212342 -0.270607619764 -4.339952704697 1.019209269849 0.423269815407 -2.000000007847
 0.201242551534 -0.313104562167 -4.336973373385 1.017136622743 0.392462042576 -1.999999999933
 0.205700103538 -0.331571562366 -4.335536526001 1.016137032664 0.379015204211 -2.000000007015
 0.219784148275 -0.389551346668 -4.330457701224 1.012603805647 0.336560012159 -2.000000007768
 0.229991487467 -0.431219263901 -4.326268495327 1.009689475805 0.305823964193 -1.999999999550
 0.234449039472 -0.449321959706 -4.324305957250 1.008324174051 0.292411137347 -2.000000006900
 0.248533084209 -0.506141782423 -4.317576883513 1.003642905241 0.250074079884 -2.000000007678
 0.258740423400 -0.546960711098 -4.312201926016 0.999903674532 0.219433713994 -1.999999999120
 0.263197975405 -0.564690500062 -4.309724295401 0.998180033971 0.206065306919 -2.000000006771
 0.277282020142 -0.620323642470 -4.301378707863 0.992374192171 0.163879052953 -2.000000007578
 0.287489359334 -0.660274656226 -4.294842680760 0.987827231356 0.133357838247 -1.999999998635
 0.291946911338 -0.677623388560 -4.291860796569 0.985752792375 0.120044044805 -2.000000006625
 0.306030956075 -0.732044561179 -4.281933177974 0.978846366466 0.078040580997 -2.000000007464
 0.316238295267 -0.771109768454 -4.274261292478 0.973509214482 0.047661487601 -1.999999998083
 0.320695847272 -0.788069745964 -4.270786221487 0.971091675947 0.034412282574 -2.000000006460
 0.334779892009 -0.841255084837 -4.259311761124 0.963109146336 -0.007377101202 -2.000000007334
 0.344987231200 -0.879417625833 -4.250529727957 0.956999689627 -0.037591612432 -1.999999997454
 0.349444783205 -0.895981600506 -4.246572751795 0.954246899865 -0.050766477765 -2.000000006270
 0.363528827942 -0.947908662373 -4.233587304584 0.945213210023 -0.092311202147 -2.000000007185
 0.373736167134 -0.985152705225 -4.223721304363 0.938349661943 -0.122339189321 -1.999999996729
 0.378193719139 -1.001313877465 -4.219293906597 0.935269609751 -0.135430191352 -2.000000006052
 0.392277763875 -1.051961633856 -4.204833952326 0.925210137856 -0.176700400392 -2.000000007013
 0.402485103067 -1.088272370027 -4.193910606073 0.917611018153 -0.206520449686 -1.999999995888
 0.406942655072 -1.104024386561 -4.189024459353 0.914211823856 -0.219518296389 -2.000000005798
 0.421026699809 -1.153373216833 -4.173127062101 0.903152354563 -0.260484869645 -2.000000006812
 0.431234039000 -1.188736855743 -4.161173401885 0.894836468970 -0.290076103819 -1.999999994901
 0.435691591005 -1.204073807191 -4.155840355153 0.891126375511 -0.302971738403 -2.000000005500
 0.449775635742 -1.252105490527 -4.138543122933 0.879093071877 -0.343606302220 -2.000000006574
 0.459982974934 -1.286509253444 -4.125586562685 0.870079491807 -0.372948388546 -1.999999993729
 0.464440526939 -1.301425671575 -4.119818628459 0.866066855905 -0.385732992850 -2.000000005146
 0.478524571676 -1.348123377973 -4.101159673102 0.853086231479 -0.426007930839 -2.000000006290
 0.488731910867 -1.381555491184 -4.087227979597 0.843394273857 -0.455081088448 -1.999999992318
 0.493189462872 -1.396046345845 -4.081037321355 0.839087557206 -0.467746086091 -2.000000004718
 0.507273507609 -1.441394626125 -4.061055218662 0.825186448311 -0.507634548804 -2.000000005943
 0.517480846800 -1.473844313390 -4.046176482708 0.814835655550 -0.536419555456 -1.999999990587
 0.521938398805 -1.487905009141 -4.039575402359 0.810243416096 -0.548956614726 -2.000000004193
 0.536022443542 -1.531889783988 -4.018309152568 0.795448954321 -0.588432528541 -2.000000005513
 0.546229782734 -1.563347258314 -4.002511760398 0.784459074451 -0.616910726823 -1.999999988417
 0.550687334739 -1.576973630758 -3.995512685878 0.779589957732 -0.629311763315 -2.000000003533
 0.564771379476 -1.619582178831 -3.973001674445 0.763929542652 -0.668349838532 -2.000000004966
 0.574978718667 -1.650038633572 -3.956314279323 0.752320509623 -0.696503141484 -1.999999985622
 0.579436270672 -1.663226945392 -3.948929752327 0.747183240186 -0.708760320504 -2.000000002680
 0.593520315409 -1.704447890526 -3.925213711072 0.730684512330 -0.747336058657 -2.000000004248
 0.603727654601 -1.733895489834 -3.907665205098 0.718476426503 -0.775146954837 -1.999999981891
 0.608185206605 -1.746642426555 -3.899907868982 0.713079799406 -0.787252693541 -2.000000001538
 0.622269251342 -1.786465724075 -3.875026837608 0.695770613487 -0.825342393945 -2.000000003264
 0.632476590534 -1.814897592713 -3.856646323672 0.682983722314 -0.852793951931 -1.999999976680
 0.636934142539 -1.827200258185 -3.848528911589 0.677336594714 -0.864740921238 -1.999999999932
 0.651018187276 -1.865617180366 -3.822523199602 0.659244993144 -0.902321686759 -2.000000001838
 0.661225526467 -1.893027392913 -3.803339963306 0.645899672067 -0.929397559102 -1.999999968929
 0.665683078472 -1.904883304527 -3.794875286728 0.640010954900 -0.941178685353 -1.999999997512
 0.679767123209 -1.941886425222 -3.767785435759 0.621165141603 -0.978228427431 -1.999999999590
 0.689974462401 -1.968269994673 -3.747828916647 0.607281875167 -1.004912854054 -1.999999956247
 0.694432014405 -1.979677078316 -3.739029854793 0.601160524928 -1.016521320438 -1.999999993457
 0.708516059142 -2.015260256784 -3.710896601208 0.581588839472 -1.053018763355 -1.999999995532
 0.718723398334 -2.040613122558 -3.690196360864 0.567188202677 -1.079296574401 -1.999999932081
 0.723180950339 -2.051569707283 -3.681075852585 0.560843213301 -1.090725822116 -1.999999985267
 0.737264995076 -2.085728071283 -3.651940089409 0.540574105354 -1.126650506559 -1.999999986041
 0.747472334267 -2.110047086444 -3.630525734540 0.525676745252 -1.152507124543 -1.999999852142
 0.751929886272 -2.118596759511 -3.621120628241 0.519133711585 -1.162380763534 -1.999999961083
 0.766013931009 -2.156713980354 -3.590981914207 0.498166868260 -1.201478178502 -1.999999966356
 0.776221270201 -2.167358370120 -0.686799528019 0.482805760219 -1.218099910277 0.005014491526
 0.780678822206 -2.151839564356 2.190511682147 0.476108797277 -1.211321997503 1.999999411439
 0.794762866942 -2.102799732797 2.220473732368 0.455265403712 -1.189712105546 1.999999954942
 0.804970206134 -2.067256123301 2.241756163516 0.440459576506 -1.173868697487 1.999999845148
 0.809427758139 -2.051734705110 2.250936648819 0.434073037288 -1.166902713070 1.999999966904
 0.823511802876 -2.002699702905 2.279488078022 0.414210459494 -1.144707691324 1.999999988045
 0.833719142067 -1.967171938207 2.299748896819 0.400115394536 -1.128448848793 1.999999927363
 0.838176694072 -1.951660674128 2.308483184858 0.394039203225 -1.121303719623 1.999999987437
 0.852260738809 -1.902670600400 2.335625443386 0.375156942414 -1.098551763437 1.999999996632
 0.862468078001 -1.867187519630 2.354865479016 0.361772033543 -1.081897912875 1.999999955734
 0.866925630006 -1.851698945387 2.363154101024 0.356005861316 -1.074582557073 1.999999994864
 0.881009674743 -1.802793172313 2.388889060212 0.338102623977 -1.051301832907 2.000000000450
 0.891217013934 -1.767383084756 2.407109991932 0.325426693525 -1.034273375061 1.999999969887
 0.895674565939 -1.751929503028 2.414953792847 0.319969963165 -1.026796697658 1.999999998666
 0.909758610676 -1.703146660289 2.439284436144 0.303043675735 -1.003015323467 2.000000002600
 0.919965949867 -1.667837331221 2.456488757034 0.291074985266 -0.985632617087 1.999999978314
 0.924423501872 -1.652430805605 2.463888922917 0.285926875885 -0.978003502996 2.000000000970
 0.938507546609 -1.603808761514 2.486819331663 0.269974699790 -0.953749526072 2.000000003976
 0.948714885801 -1.568627398801 2.503010327876 0.258710961116 -0.936032871984 1.999999983882
 0.953172437806 -1.553279748027 2.509968385036 0.253870412989 -0.928260179067 2.000000002513
 0.967256482543 -1.504855591534 2.531503717529 0.238888760055 -0.903561554280 2.000000004931
 0.977463821734 -1.469828832889 2.546685450521 0.228327146510 -0.885531179751 1.999999987829
 0.981921373739 -1.454551625326 2.553203260142 0.223792866037 -0.877623732029 2.000000003618
 0.996005418476 -1.406361648962 2.573349729318 0.209777414244 -0.852508300503 2.000000005632
 1.006212757668 -1.371515549876 2.587527018653 0.199914572213 -0.834184343931 1.999999990769
 1.010670309672 -1.356320098339 2.593606770187 0.195685036970 -0.826150924933 2.000000004448
 1.024754354409 -1.308399782102 2.612371620606 0.182630746550 -0.800646393180 2.000000006169
 1.034961693601 -1.273759804447 2.625550026770 0.173462807223 -0.782048889115 1.999999993043
 1.039419245606 -1.258657161297 2.631194230809 0.169536271128 -0.773898235374 2.000000005092
 1.053503290343 -1.211041157477 2.648585715124 0.157437400964 -0.748032154897 2.000000006592
 1.063710629534 -1.176632158806 2.660771522159 0.148959992321 -0.729181019401 1.999999994853
 1.068168181539 -1.161633111349 2.665983003029 0.145334490888 -0.720921814099 2.000000005608
 1.082252226276 -1.114355230289 2.682010358005 0.134184615214 -0.694721561468 2.000000006934
 1.092459565468 -1.080201453797 2.693210555912 0.126392874212 -0.675636577822 1.999999996327
 1.096917117472 -1.065316519978 2.697992444065 0.123066229895 -0.667277444589 2.000000006029
 1.111001162209 -1.018409716774 2.712665866198 0.112858255268 -0.640770202001 2.000000007216
 1.121208501401 -0.984534781945 2.722888133091 0.105746840222 -0.621471006770 1.999999997549
 1.125666053406 -0.969774206337 2.727243857353 0.102716667844 -0.613020503636 2.000000006379
 1.139750098143 -0.923270568458 2.740574478105 0.093442850376 -0.586233239967 2.000000007452
 1.149957437334 -0.889697462376 2.749827162125 0.087005953521 -0.566739309418 1.999999998578
 1.154414989339 -0.875071212462 2.753760441805 0.084269665778 -0.558205922921 2.000000006675
 1.168499034076 -0.829001948298 2.765760302502 0.075921628606 -0.531165375279 2.000000007652
 1.178706373268 -0.795753017630 2.774052403502 0.070152988825 -0.511496012163 1.999999999456
 1.183163925273 -0.781270780372 2.777567240399 0.067707801863 -0.502888151623 2.000000006927
 1.197247970009 -0.735666208699 2.788249266802 0.060276552833 -0.475620807402 2.000000007825
 1.207455309201 -0.702763152334 2.795590417819 0.055169468545 -0.455795128107 2.000000000213
 1.211912861206 -0.688434331037 2.798691088118 0.053012407603 -0.447121120052 2.000000007146
 1.225996905943 -0.643323871386 2.808069064713 0.046488357164 -0.419653199500 2.000000007975
 1.236204245134 -0.610787733738 2.814469513235 0.042035699342 -0.399690121576 2.000000000872
 1.240661797139 -0.596621445193 2.817160559320 0.040163604453 -0.390958204337 2.000000007336
 1.254745841876 -0.552033609122 2.825249103340 0.034536583729 -0.363315643642 2.000000008106
 1.264953181068 -0.519884774077 2.830719692398 0.030730809054 -0.343233873699 2.000000001451
 1.269410733073 -0.505889845993 2.833005914584 0.029140340802 -0.334452192167 2.000000007503
 1.283494777810 -0.461852229259 2.839820449789 0.024399619832 -0.306660627065 2.000000008221
 1.293702117001 -0.430110414769 2.844372598882 0.021232783958 -0.286478649055 2.000000001963
 1.298159669006 -0.416295383482 2.846259047075 0.019920429284 -0.277655249607 2.000000007651
 1.312243713743 -0.372834659086 2.851815777322 0.016054735406 -0.249739999511 2.000000008324
 1.322451052934 -0.341518912403 2.855461463202 0.013518506329 -0.229476063390 2.000000002419
 1.326908604939 -0.327892020867 2.856953428495 0.012480584376 -0.220618888980 2.000000007783
 1.340992649676 -0.285033932983 2.861269311123 0.009478120751 -0.192604941649 2.000000008416
 1.351199988868 -0.254162626522 2.864021048449 0.007563792262 -0.172277052425 2.000000002826
 1.355657540873 -0.240731822569 2.865124054662 0.006796460263 -0.163393937844 2.000000007901
 1.369741585610 -0.198501181335 2.868216773712 0.004644924498 -0.135305934579 2.000000008498
 1.379948924801 -0.168092009158 2.870087595593 0.003343429719 -0.114931841747 2.000000003193
 1.384406476806 -0.154864944037 2.870807390773 0.002842688916 -0.106030509056 2.000000008008
 1.398490521543 -0.113285621196 2.872695330070 0.001529291793 -0.077892730432 2.000000008572
 1.408697860735 -0.083355596122 2.873698768521 0.000831216773 -0.057489917805 2.000000003524
 1.413155412739 -0.070339623298 2.874041316395 0.000592918356 -0.048577971933 2.000000008104
 1.427239457476 -0.029434548692 2.874743532520 0.000104402637 -0.020414324077 2.000000008640
 1.437446796668 0.000000000000 2.874893598840 0.000000000000 0.000000000000 2.000000003825

