#1
char Aclass(3,11)
Atrajectory
1.1

char name(8,9)
time
startTime
finalTime
der(x)
der(v)
x
v
u

char description(8,11)
Time in [s]








int dataInfo(8,4)
0 1 0 -1 # time
1 2 0 -1 # startTime
1 3 0 -1 # finalTime
2 2 0 -1 # der(x)
2 3 0 -1 # der(v)
2 4 0 -1 # x
2 5 0 -1 # v
2 6 0 -1 # u

float data_1(2,3)
0.000000000000 0.000000000000 3.000000000000
3.000000000000 0.000000000000 3.000000000000

float data_2(91,6)
 0.000000000000 0.000000000000 1.000000007484 0.000000000000 0.000000000000 1.000000007484
 0.015505102572 0.015505102713 1.000000009203 0.000168081642 0.015505102713 1.000000009203
 0.064494897428 0.064494898019 1.000000009468 0.002091714273 0.064494898019 1.000000009468
 0.100000000000 0.100000000915 1.000000009403 0.005040000044 0.100000000915 1.000000009403
 0.115505102572 0.115505103627 1.000000008086 0.006692530727 0.115505103627 1.000000008086
 0.164494897428 0.164494898927 1.000000008690 0.013533122480 0.164494898927 1.000000008690
 0.200000000000 0.200000001822 1.000000007199 0.020000000185 0.200000001822 1.000000007199
 0.215505102572 0.215505104537 1.000000009264 0.023269102368 0.215505104537 1.000000009264
 0.264494897428 0.264494899841 1.000000009324 0.034990694051 0.264494899841 1.000000009324
 0.300000000000 0.300000002728 1.000000009234 0.045040000405 0.300000002728 1.000000009234
 0.315505102572 0.315505105435 1.000000007528 0.049793551632 0.315505105435 1.000000007528
 0.364494897428 0.364494900720 1.000000008281 0.066432102446 0.364494900720 1.000000008281
 0.400000000000 0.400000003606 1.000000006270 0.080000000733 0.400000003606 1.000000006270
 0.415505102572 0.415505106318 1.000000009014 0.086370123455 0.415505106318 1.000000009014
 0.464494897428 0.464494901606 1.000000009073 0.107889674189 0.464494901606 1.000000009073
 0.500000000000 0.500000004478 1.000000008929 0.125040001123 0.500000004478 1.000000008929
 0.515505102572 0.515505107177 1.000000006506 0.132894572893 0.515505107177 1.000000006506
 0.564494897428 0.564494902436 1.000000007501 0.159331082763 0.564494902436 1.000000007501
 0.600000000000 0.600000005302 1.000000004419 0.180000001629 0.600000005302 1.000000004419
 0.615505102572 0.615505108005 1.000000008507 0.189471144890 0.615505108005 1.000000008507
 0.664494897428 0.664494903262 1.000000008526 0.220788654670 0.664494903262 1.000000008526
 0.700000000000 0.700000006100 1.000000008225 0.245040002180 0.700000006100 1.000000008225
 0.715505102572 0.715505108780 1.000000004051 0.255995594491 0.715505108780 1.000000004051
 0.764494897428 0.764494903971 1.000000005422 0.292230063410 0.764494903971 1.000000005422
 0.800000000000 0.800000006780 0.999999998926 0.320000002848 0.800000006780 0.999999998926
 0.815505102572 0.815505109460 1.000000006923 0.332572166644 0.815505109460 1.000000006923
 0.864494897428 0.864494904609 1.000000006404 0.373687635456 0.864494904609 1.000000006404
 0.900000000000 0.900000007304 1.000000004793 0.405040003529 0.900000007304 1.000000004793
 0.915505102572 0.915505109878 0.999999989927 0.419096616374 0.915505109878 0.999999989927
 0.964494897428 0.964494904084 0.999999982647 0.465129044302 0.964494904084 0.999999982647
 1.000000000000 0.999999995073 0.999997933378 0.500000004248 0.999999995073 0.999997933378
 1.015505102572 0.984494894974 -0.999999884272 0.515337025145 0.984494894974 -0.999999884272
 1.064494897428 0.935505101300 -1.000000001700 0.562403187353 0.935505101300 -1.000000001700
 1.100000000000 0.899999998745 -1.000000004286 0.594960004118 0.899999998745 -1.000000004286
 1.115505102572 0.884494896146 -0.999999995330 0.608812575997 0.884494896146 -0.999999995330
