#1
char Aclass(3,11)
Atrajectory
1.1

char name(9,11)
time
startTime
finalTime
sys.der(x1)
sys.der(x2)
sys.x1
sys.x2
u
sys.u

char description(9,11)
Time in [s]









int dataInfo(9,4)
0 1 0 -1 # time
1 2 0 -1 # startTime
1 3 0 -1 # finalTime
2 2 0 -1 # sys.der(x1)
2 3 0 -1 # sys.der(x2)
2 4 0 -1 # sys.x1
2 5 0 -1 # sys.x2
2 6 0 -1 # u
2 6 0 -1 # sys.u

float data_1(2,3)
0.000000000000 0.000000000000 1.891810061364
1.891810061364 0.000000000000 1.891810061364

float data_2(151,6)
 0.000000000000 -5.675430192979 1.891810061364 1.000000000000 1.000000000000 -2.000000004698
 0.005866541810 -5.708106541156 1.858418451344 0.982349385543 1.005814861391 -2.000000007608
 0.024402419172 -5.803197615877 1.751713276213 0.925945639041 1.023502185362 -2.000000009107
 0.037836201227 -5.864380438950 1.673336149599 0.884515937289 1.035663377226 -2.000000002884
 0.043702743037 -5.889070053004 1.638859394737 0.866291721461 1.040799050535 -2.000000008540
 0.062238620399 -5.959054560172 1.529033156107 0.808238198609 1.056319476148 -2.000000008905
 0.075672402455 -6.002271284914 1.448683173757 0.765765656576 1.066892263484 -2.000000004874
 0.081538944264 -6.019203216051 1.413420181853 0.747125840336 1.071330049423 -2.000000008477
 0.100074821627 -6.065133662139 1.301406045825 0.687915807408 1.084630553581 -2.000000008856
 0.113508603682 -6.091444707974 1.219745069711 0.644750281554 1.093582164842 -2.000000004637
 0.119375145492 -6.101156308940 1.183980105180 0.625845125449 1.097309215324 -2.000000008405
 0.137911022854 -6.125008569722 1.070653424758 0.565941289046 1.108354918390 -2.000000008800
 0.151344804909 -6.136090911068 0.988291118374 0.522405044014 1.115665336181 -2.000000004367
 0.157211346719 -6.139373866727 0.952283114882 0.503371418902 1.118674251159 -2.000000008324
 0.175747224081 -6.143864597217 0.838429841475 0.443189228452 1.127446933272 -2.000000008736
 0.189181006136 -6.141870281806 0.755902960773 0.399565990376 1.133107634359 -2.000000004055
 0.195047547946 -6.139707041222 0.719877080446 0.380522915671 1.135395866777 -2.000000008230
 0.213583425309 -6.128088117672 0.606169590549 0.320417785553 1.141891925102 -2.000000008662
 0.227017207364 -6.115493048074 0.523926862786 0.276944749098 1.145904261502 -2.000000003694
 0.232883749173 -6.108990757559 0.488068529596 0.257990238853 1.147473378020 -2.000000008120
 0.251419626536 -6.084842517826 0.375049315036 0.198248927150 1.151701379101 -2.000000008575
 0.264853408591 -6.064300288288 0.293441985769 0.155111758713 1.154074713752 -2.000000003271
 0.270719950401 -6.054628371503 0.257893367139 0.136320961816 1.154929560853 -2.000000007992
 0.289255827763 -6.021669576639 0.145966279892 0.077156942376 1.156907543372 -2.000000008473
 0.302689609818 -5.995881802093 0.065243908307 0.034487557519 1.157657250270 -2.000000002768
 0.308556151628 -5.984217742567 0.030102615214 0.015912070577 1.157805072707 -2.000000007840
 0.327092028990 -5.946144822996 -0.080469221675 -0.042535571259 1.157557743648 -2.000000008351
 0.340525811046 -5.917755300877 -0.160158495210 -0.084658866385 1.156703170123 -2.000000002165
 0.346392352855 -5.905241367129 -0.194838857599 -0.102990707988 1.156152722559 -2.000000007656
 0.364928230218 -5.865603785457 -0.303929727841 -0.160655519308 1.153708668000 -2.000000008202
 0.378362012273 -5.837119771080 -0.382535417964 -0.202206038427 1.151271139009 -2.000000001428
 0.384228554082 -5.824831697674 -0.416743287459 -0.220288122983 1.150031823562 -2.000000007431
