#1
char Aclass(3,11)
Atrajectory
1.1

char name(8,9)
time
der(x)
der(cost)
x
cost
u
i
b

char description(8,11)
Time in [s]








int dataInfo(8,4)
0 1 0 -1 # time
2 2 0 -1 # der(x)
2 3 0 -1 # der(cost)
2 4 0 -1 # x
2 5 0 -1 # cost
2 6 0 -1 # u
1 2 0 -1 # i
1 3 0 -1 # b

float data_1(2,3)
0.000000000000 1.000000000000 1.000000000000
10.000000000000 1.000000000000 1.000000000000

float data_2(151,6)
 0.000000000000 -11000.000049919556 101000000.099839121103 10000.000000000000 0.000000000000 -1000.000049919556
 0.031010205144 -10664.139806742183 94395597.338386178017 9664.139756773226 3027105.769332752097 -1000.000049968958
 0.128989794856 -9668.798954831296 76148074.552622824907 8668.798904845324 11353612.427489735186 -1000.000049985975
 0.200000000000 -9006.038402163585 65096650.198188200593 8006.038352297325 16357712.395298119634 -1000.000049866261
 0.231010205144 -8731.059290038122 60769277.073341630399 7731.059240064901 18307598.481916293502 -1000.000049973221
 0.328989794856 -7916.143117761087 48833035.034018948674 6916.143067784492 23658188.236844163388 -1000.000049976595
 0.400000000000 -7373.520666694301 41621765.152753792703 6373.520616817729 26862636.572441965342 -1000.000049876572
 0.431010205144 -7148.386809203583 38802659.841150432825 6148.386759242327 28108511.523073323071 -1000.000049961255
 0.528989794856 -6481.189872039531 31043441.965544719249 5481.189822074505 31517838.397704627365 -1000.000049965026
 0.600000000000 -6036.928180147417 26370645.089803922921 5036.928130337359 33551603.709485866129 -1000.000049810058
 0.631010205144 -5852.604165935890 24547766.806465346366 4852.604115996418 34340361.014174968004 -1000.000049939472
 0.728989794856 -5306.349510419097 19544645.775636196136 4306.349460477064 36492266.676243662834 -1000.000049942035
 0.800000000000 -4942.618797579375 16544242.690728940070 3942.618747913189 37770495.256316691637 -1000.000049666186
 0.831010205144 -4791.707057436379 15377042.130856106058 3791.707007546218 38264950.669873334467 -1000.000049890161
 0.928989794856 -4344.471568089542 12185489.835881285369 3344.471518210769 39609879.932118557394 -1000.000049878774
 1.000000000000 -4046.674044620514 10282222.532897979021 3046.673995451388 40405560.406256996095 -1000.000049169127
 1.031010205144 -3923.298326618111 9545672.915258435532 2923.298276924760 40712356.433097824454 -1000.000049693351
 1.128989794856 -3556.622337250187 7536317.622211051174 2556.622288068050 41546665.502430871129 -1000.000049182137
 1.200000000000 -3272.794732884978 6274027.580008971505 2314.053215015033 42036038.538143672049 -958.741517869946
 1.231010205144 -3132.230943395616 5746945.406389542855 2214.771800198008 42222109.202939428389 -917.459143197608
 1.328989794856 -2726.746881471930 4355593.019442944787 1928.182586215288 42714203.173130534589 -798.564295256640
 1.400000000000 -2466.624353918115 3563638.719666867517 1743.959250776136 42994300.017541199923 -722.665103141979
 1.431010205144 -2360.569358266360 3264096.970269959886 1669.136969031031 43099982.715226314962 -691.432389235328
 1.528989794856 -2054.981023926517 2473849.500102029648 1453.152347081703 43379477.703078083694 -601.828676844814
 1.600000000000 -1858.942751970491 2024042.653269391973 1314.314575040122 43538564.523466728628 -544.628176930368
 1.631010205144 -1779.015601222770 1853911.654454051517 1257.925633891032 43598589.206189088523 -521.089967331739
 1.728989794856 -1548.712508558229 1405074.190554673783 1095.151339553348 43757334.188148483634 -453.561169004882
 1.800000000000 -1400.970548346225 1149597.052083427785 990.517870114213 43847690.851047180593 -410.452678232010
 1.831010205144 -1340.734385385856 1052967.621132024564 948.021001467425 43881783.116021521389 -392.713383918430
 1.928989794856 -1167.169140091836 798041.061863290030 825.348050613053 43971945.624877199531 -341.821089478783
 2.000000000000 -1055.825125603237 652937.512089347700 746.492255547539 44023265.567626103759 -309.332870055698
 2.031010205144 -1010.428852523164 598054.826113089686 714.464985528955 44042628.977458462119 -295.963866994209
 2.128989794856 -879.623426631236 453263.992774319602 622.013944963650 44093838.646682143211 -257.609481667586
 2.200000000000 -795.710300146886 370849.415479506599 562.585193780690 44122986.873753957450 -233.125106366195
 2.231010205144 -761.497935415185 339677.657892448537 538.448214807309 44133984.724465399981 -223.049720607876
 2.328989794856 -662.917950412422 257440.697540901368 468.773564837791 44163070.319572143257 -194.144385574629
 2.400000000000 -599.677795165211 210631.625252169411 423.985778826286 44179625.660404503345 -175.692016338925
 2.431010205144 -573.894049336410 192926.979749214690 405.795225784866 44185872.118097998202 -168.098823551543
 2.528989794856 -499.600393071314 146218.790665188251 353.285737280902 44202391.885875962675 -146.314655790412
 2.600000000000 -451.940184177851 119632.605308556405 319.531944013740 44211794.835503466427 -132.408240164111
