#1
char Aclass(3,11)
Atrajectory
1.1

char name(7,6)
time
p
der(x)
der(y)
x
y
z

char description(7,11)
Time in [s]







int dataInfo(7,4)
0 1 0 -1 # time
1 2 0 -1 # p
2 2 0 -1 # der(x)
2 3 0 -1 # der(y)
2 4 0 -1 # x
2 5 0 -1 # y
2 6 0 -1 # z

float data_1(2,2)
0.000000000000 1.000000000000
10.000000000000 1.000000000000

float data_2(101,6)
 0.000000000000 3.000000000000 -10000.000000000000 3.000000000000 10000.000000000000 4.000000000000
 0.100000000000 3.000000000000 -9048.374180359595 3.300000000000 9048.374180359595 4.000000000000
 0.200000000000 3.000000000000 -8187.307530779818 3.600000000000 8187.307530779818 4.000000000000
 0.300000000000 3.000000000000 -7408.182206817179 3.900000000000 7408.182206817179 4.000000000000
 0.400000000000 3.000000000000 -6703.200460356394 4.200000000000 6703.200460356394 4.000000000000
 0.500000000000 3.000000000000 -6065.306597126334 4.500000000000 6065.306597126334 4.000000000000
 0.600000000000 3.000000000000 -5488.116360940264 4.800000000000 5488.116360940264 4.000000000000
 0.700000000000 3.000000000000 -4965.853037914095 5.100000000000 4965.853037914095 4.000000000000
 0.800000000000 3.000000000000 -4493.289641172216 5.400000000000 4493.289641172216 4.000000000000
 0.900000000000 3.000000000000 -4065.696597405991 5.700000000000 4065.696597405991 4.000000000000
 1.000000000000 3.000000000000 -3678.794411714423 6.000000000000 3678.794411714423 4.000000000000
 1.100000000000 3.000000000000 -3328.710836980796 6.300000000000 3328.710836980796 4.000000000000
 1.200000000000 3.000000000000 -3011.942119122020 6.600000000000 3011.942119122020 4.000000000000
 1.300000000000 3.000000000000 -2725.317930340126 6.900000000000 2725.317930340126 4.000000000000
 1.400000000000 3.000000000000 -2465.969639416065 7.200000000000 2465.969639416065 4.000000000000
 1.500000000000 3.000000000000 -2231.301601484298 7.500000000000 2231.301601484298 4.000000000000
 1.600000000000 3.000000000000 -2018.965179946554 7.800000000000 2018.965179946554 4.000000000000
 1.700000000000 3.000000000000 -1826.835240527346 8.100000000000 1826.835240527346 4.000000000000
 1.800000000000 3.000000000000 -1652.988882215865 8.400000000000 1652.988882215865 4.000000000000
 1.900000000000 3.000000000000 -1495.686192226350 8.700000000000 1495.686192226350 4.000000000000
 2.000000000000 3.000000000000 -1353.352832366127 9.000000000000 1353.352832366127 4.000000000000
 2.100000000000 3.000000000000 -1224.564282529819 9.300000000000 1224.564282529819 4.000000000000
 2.200000000000 3.000000000000 -1108.031583623339 9.600000000000 1108.031583623339 4.000000000000
 2.300000000000 3.000000000000 -1002.588437228037 9.900000000000 1002.588437228037 4.000000000000
 2.400000000000 3.000000000000 -907.179532894125 10.200000000000 907.179532894125 4.000000000000
 2.500000000000 3.000000000000 -820.849986238988 10.500000000000 820.849986238988 4.000000000000
 2.600000000000 3.000000000000 -742.735782143339 10.800000000000 742.735782143339 4.000000000000
 2.700000000000 3.000000000000 -672.055127397498 11.100000000000 672.055127397498 4.000000000000
 2.800000000000 3.000000000000 -608.100626252179 11.400000000000 608.100626252179 4.000000000000
 2.900000000000 3.000000000000 -550.232200564072 11.700000000000 550.232200564072 4.000000000000
 3.000000000000 3.000000000000 -497.870683678639 12.000000000000 497.870683678639 4.000000000000
 3.100000000000 3.000000000000 -450.492023935578 12.300000000000 450.492023935578 4.000000000000
 3.200000000000 3.000000000000 -407.622039783662 12.600000000000 407.622039783662 4.000000000000
 3.300000000000 3.000000000000 -368.831674012400 12.900000000000 368.831674012400 4.000000000000
 3.400000000000 3.000000000000 -333.732699603261 13.200000000000 333.732699603261 4.000000000000
 3.500000000000 3.000000000000 -301.973834223185 13.500000000000 301.973834223185 4.000000000000
 3.600000000000 3.000000000000 -273.237224472926 13.800000000000 273.237224472926 4.000000000000
 3.700000000000 3.000000000000 -247.235264703394 14.100000000000 247.235264703394 4.000000000000
 3.800000000000 3.000000000000 -223.707718561656 14.400000000000 223.707718561656 4.000000000000
 3.900000000000 3.000000000000 -202.419114458044 14.700000000000 202.419114458044 4.000000000000
 4.000000000000 3.000000000000 -183.156388887342 15.000000000000 183.156388887342 4.000000000000
 4.100000000000 3.000000000000 -165.726754017612 15.300000000000 165.726754017612 4.000000000000
 4.200000000000 3.000000000000 -149.955768204777 15.600000000000 149.955768204777 4.000000000000
 4.300000000000 3.000000000000 -135.685590122009 15.900000000000 135.685590122009 4.000000000000
 4.400000000000 3.000000000000 -122.773399030684 16.200000000000 122.773399030684 4.000000000000
 4.500000000000 3.000000000000 -111.089965382423 16.500000000000 111.089965382423 4.000000000000
 4.600000000000 3.000000000000 -100.518357446336 16.800000000000 100.518357446336 4.000000000000
 4.700000000000 3.000000000000 -90.952771016958 17.100000000000 90.952771016958 4.000000000000
 4.800000000000 3.000000000000 -82.297470490200 17.400000000000 82.297470490200 4.000000000000
 4.900000000000 3.000000000000 -74.465830709243 17.700000000000 74.465830709243 4.000000000000
 5.000000000000 3.000000000000 -67.379469990855 18.000000000000 67.379469990855 4.000000000000
 5.100000000000 3.000000000000 -60.967465655156 18.300000000000 60.967465655156 4.000000000000
 5.200000000000 3.000000000000 -55.165644207608 18.600000000000 55.165644207608 4.000000000000
 5.300000000000 3.000000000000 -49.915939069102 18.900000000000 49.915939069102 4.000000000000
 5.400000000000 3.000000000000 -45.165809426127 19.200000000000 45.165809426127 4.000000000000
 5.500000000000 3.000000000000 -40.867714384641 19.500000000000 40.867714384641 4.000000000000
 5.600000000000 3.000000000000 -36.978637164829 19.800000000000 36.978637164829 4.000000000000
 5.700000000000 3.000000000000 -33.459654574713 20.100000000000 33.459654574713 4.000000000000
 5.800000000000 3.000000000000 -30.275547453758 20.400000000000 30.275547453758 4.000000000000
 5.900000000000 3.000000000000 -27.394448187684 20.700000000000 27.394448187684 4.000000000000
 6.000000000000 3.000000000000 -24.787521766664 21.000000000000 24.787521766664 4.000000000000
 6.100000000000 3.000000000000 -22.428677194858 21.300000000000 22.428677194858 4.000000000000
 6.200000000000 3.000000000000 -20.294306362957 21.600000000000 20.294306362957 4.000000000000
 6.300000000000 3.000000000000 -18.363047770289 21.900000000000 18.363047770289 4.000000000000
 6.400000000000 3.000000000000 -16.615572731739 22.200000000000 16.615572731739 4.000000000000
 6.500000000000 3.000000000000 -15.034391929776 22.500000000000 15.034391929776 4.000000000000
 6.600000000000 3.000000000000 -13.603680375479 22.800000000000 13.603680375479 4.000000000000
 6.700000000000 3.000000000000 -12.309119026735 23.100000000000 12.309119026735 4.000000000000
 6.800000000000 3.000000000000 -11.137751478448 23.400000000000 11.137751478448 4.000000000000
 6.900000000000 3.000000000000 -10.077854290485 23.700000000000 10.077854290485 4.000000000000
 7.000000000000 3.000000000000 -9.118819655545 24.000000000000 9.118819655545 4.000000000000
 7.100000000000 3.000000000000 -8.251049232659 24.300000000000 8.251049232659 4.000000000000
 7.200000000000 3.000000000000 -7.465858083767 24.600000000000 7.465858083767 4.000000000000
 7.300000000000 3.000000000000 -6.755387751938 24.900000000000 6.755387751938 4.000000000000
 7.400000000000 3.000000000000 -6.112527611296 25.200000000000 6.112527611296 4.000000000000
 7.500000000000 3.000000000000 -5.530843701478 25.500000000000 5.530843701478 4.000000000000
